incident,d3mIndex
0,95841
0,71345
0,172519
0,62598
0,186735
0,546178
0,499558
0,13688
0,307748
0,119361
0,510872
0,626840
0,336729
0,53708
0,535104
0,631174
0,361195
0,274080
0,632656
0,402304
0,216560
0,118771
0,397688
0,496745
0,450036
0,489111
0,265408
0,318169
0,148318
0,416612
0,50604
0,589527
0,455117
0,514961
0,259011
0,249291
0,436993
0,39549
0,93538
0,204546
0,375168
0,126723
0,253854
0,146280
0,518978
0,295714
0,269658
0,526125
0,113852
0,184860
0,61703
0,307561
0,471704
0,415726
0,539389
0,493020
0,182534
0,268228
0,489042
0,39585
0,404655
0,602337
0,350459
0,148964
0,644970
0,215008
0,215279
0,181770
0,213923
0,110615
0,650247
0,114619
0,518417
0,402010
0,409945
0,536119
0,73902
0,582291
0,262983
0,129860
0,319976
0,406183
0,134309
0,98790
0,231428
0,499438
0,146773
0,172051
0,605591
0,301298
0,323385
0,514724
0,492190
0,482832
0,131652
0,213057
0,84179
0,95536
0,283540
0,628005
0,246296
0,415585
0,574961
0,15143
0,74325
0,342173
0,30886
0,23431
0,610081
0,607412
0,609115
0,80362
0,178450
0,337675
0,491750
0,7156
0,162288
0,568360
0,267242
0,68370
0,640045
0,75600
0,251169
0,629371
0,69677
0,262054
0,158422
0,141428
0,120421
0,459347
0,565614
0,565073
0,187485
0,578506
0,627568
0,322720
0,170670
0,58641
0,143914
0,387094
0,136428
0,430160
0,488481
0,449782
0,5517
0,168415
0,53077
0,306819
0,554154
0,106539
0,142150
0,331846
0,169832
0,569674
0,539863
0,183503
0,191530
0,638420
0,515616
0,185639
0,407272
0,33663
0,559109
0,87338
0,208036
0,569848
0,365337
0,276973
0,373466
0,650932
0,239104
0,374987
0,594559
0,610295
0,127545
0,364274
0,645754
0,425570
0,65291
0,482803
0,51825
0,595653
0,21099
0,530221
0,612771
0,137545
0,514083
0,163134
0,203697
0,177018
0,16553
0,48509
0,386674
0,190003
0,237038
0,157188
0,427862
0,95825
0,63024
0,55162
0,534378
0,79328
0,182621
0,212662
0,385562
0,213795
0,106318
0,244832
0,505634
0,349701
0,8760
0,479873
0,272736
0,456993
0,154826
0,588388
0,96088
0,467216
0,421966
0,528079
0,14935
0,643428
0,33960
0,59100
0,115927
0,466432
0,155248
0,53990
0,193536
0,298419
0,345901
0,570408
0,386868
0,560515
0,159253
0,7921
0,212526
0,478942
0,312659
0,421167
0,588647
0,258505
0,198358
0,27580
0,163864
0,450883
0,285176
0,640335
0,393490
0,287114
0,550248
0,141348
0,55647
0,619296
0,439125
0,466234
0,150441
0,174982
0,104289
0,442576
0,125976
0,58121
0,174781
0,429005
0,110316
0,349304
0,547022
0,151093
0,36255
0,30917
0,145699
0,483911
0,648144
0,137839
0,129848
0,65206
0,234940
0,531207
0,241970
0,337862
0,212351
0,558895
0,90570
0,106181
0,542248
0,300508
0,40116
0,412860
0,270680
0,111766
0,563488
0,106043
0,616227
0,96172
0,430883
0,237278
0,142236
0,590790
0,477293
0,552079
0,15938
0,76043
0,21085
0,141205
0,235722
0,45110
0,338193
0,67402
0,76307
0,92179
0,95096
0,393263
0,306081
0,79799
0,214938
0,358712
0,377631
0,396022
0,604908
0,626819
0,300287
0,571993
0,312478
0,538628
0,212291
0,49071
0,140035
0,461334
0,199617
0,134649
0,433830
0,45557
0,19135
0,435417
0,45235
0,538264
0,379786
0,27435
0,618833
0,32968
0,329229
0,246784
0,489356
0,121990
0,239958
0,510857
0,2567
0,281474
0,574157
0,280804
0,209508
0,185119
0,480655
0,373904
0,175766
0,441960
0,512584
0,240395
0,546869
0,183855
0,76491
0,599320
0,552777
0,387735
0,389943
0,65654
0,205259
0,65066
0,607251
0,381140
0,494379
0,199131
0,512250
0,30216
0,592989
0,539486
0,31465
0,128967
0,341485
0,579202
0,555915
0,18037
0,534624
0,531672
0,338485
0,611119
0,518348
0,413414
0,445906
0,441648
0,173610
0,427682
0,292505
0,106804
0,126556
0,36
0,343126
0,380765
0,112720
0,109724
0,261931
0,627830
0,556367
0,134552
0,224302
0,197662
0,115666
0,250350
0,31334
0,5276
0,199163
0,649061
0,396335
0,134382
0,412262
0,56705
0,58152
0,568398
0,265395
0,391243
0,353106
0,624422
0,91459
0,30644
0,203711
0,593248
0,80806
0,325150
0,9212
0,196884
0,102618
0,75490
0,8993
0,270635
0,140143
0,248170
0,351197
0,291591
0,496108
0,70040
0,198539
0,449891
0,424678
0,557444
0,499604
0,530776
0,506730
0,239769
0,222431
0,363892
0,340566
0,293160
0,355221
0,496395
0,364211
0,297534
0,26798
0,523623
0,127937
0,323773
0,59909
0,183453
0,439651
0,146924
0,501832
0,302971
0,493842
0,95972
0,155527
0,417958
0,39493
0,195270
0,151633
0,84819
0,198557
0,130848
0,40086
0,250815
0,315154
0,506873
0,539318
0,99016
0,602564
0,442086
0,551839
0,326494
0,337042
0,28372
0,497069
0,370616
0,408000
0,85611
0,21186
0,168290
0,178905
0,409301
0,208106
0,111962
0,63057
0,89929
0,133089
0,426204
0,638925
0,364187
0,312092
0,345927
0,256654
0,56543
0,16398
0,57331
0,384037
0,460379
0,194202
0,518304
0,234971
0,132132
0,569071
0,455736
0,543742
0,608305
0,362465
0,199361
0,39728
0,416131
0,335091
0,529335
0,349696
0,320640
0,531885
0,317592
0,344381
0,584910
0,506948
0,93784
0,117808
0,586303
0,510987
0,449698
0,86947
0,242588
0,534120
0,448269
0,357884
0,2105
0,321398
0,449758
0,270303
0,590895
0,146677
0,612786
0,286402
0,185253
0,536208
0,268065
0,318175
0,192901
0,335930
0,569146
0,13353
0,25504
0,390354
0,370236
0,490429
0,506539
0,198403
0,392442
0,84813
0,223273
0,140127
0,3010
0,302033
0,410457
0,153623
0,127922
0,318668
0,386886
0,188364
0,79800
0,277385
0,325758
0,601681
0,507631
0,276318
0,523710
0,478002
0,10412
0,289883
0,472822
0,436115
0,424243
0,213438
0,385531
0,292381
0,239083
0,245478
0,423683
0,486427
0,613150
0,57389
0,646588
0,563334
0,52814
0,281663
0,585062
0,473594
0,337559
0,446653
0,503024
0,487277
0,74137
0,214987
0,534328
0,325436
0,424600
0,574328
0,264836
0,317060
0,558304
0,466705
0,569382
0,604369
0,335822
0,467263
0,151506
0,531651
0,45459
0,535521
0,606946
0,583633
0,112524
0,529059
0,9727
0,169332
0,621604
0,160191
0,282274
0,645589
0,614794
0,221474
0,15086
0,210669
0,300579
0,50621
0,539140
0,62709
0,93261
0,196403
0,170430
0,530129
0,277594
0,643926
0,361935
0,632261
0,49188
0,275119
0,29836
0,248347
0,271615
0,510707
0,401240
0,57940
0,191366
0,594990
0,375476
0,94471
0,195145
0,295470
0,51792
0,17689
0,126937
0,1906
0,173301
0,102521
0,477051
0,298115
0,316657
0,377243
0,4807
0,164474
0,565288
0,196010
0,52201
0,413178
0,380027
0,186776
0,409158
0,178530
0,121994
0,640852
0,450445
0,578631
0,430914
0,414303
0,512566
0,506436
0,113909
0,595785
0,373870
0,312480
0,87127
0,428821
0,563715
0,639286
0,148412
0,438083
0,253361
0,557413
0,650571
0,332868
0,567800
0,56539
0,470932
0,501461
0,118751
0,487441
0,467803
0,634503
0,431826
0,100596
0,28613
0,167116
0,611626
0,261133
0,349524
0,490004
0,472764
0,145027
0,29691
0,198073
0,479750
0,405541
0,132591
0,315037
0,301438
0,507328
0,303953
0,126177
0,613715
0,630252
0,93290
0,45933
0,82629
0,186468
0,625913
0,356188
0,569883
0,76832
0,554762
0,134728
0,623380
0,278954
0,264451
0,73376
0,148565
0,602517
0,114760
0,90756
0,430312
0,231205
0,549718
0,511621
0,499141
0,389350
0,418668
0,430625
0,239404
0,500400
0,545580
0,5857
0,650867
0,133619
0,261681
0,623933
0,546382
0,640221
0,84557
0,237810
0,8702
0,575467
0,238826
0,228520
0,618799
0,58880
0,426361
0,470792
0,305137
0,196320
0,603364
0,117118
0,566128
0,529536
0,212578
0,141803
0,388986
0,199928
0,110172
0,196935
0,175706
0,87179
0,509395
0,368014
0,607932
0,627201
0,253745
0,135053
0,111277
0,102029
0,541510
0,367401
0,476256
0,463018
0,356448
0,166517
0,629026
0,244554
0,467166
0,486781
0,92449
0,510496
0,313850
0,367797
0,516595
0,445662
0,615763
0,127642
0,380203
0,325231
0,459335
0,86065
0,1365
0,21693
0,41481
0,491463
0,465191
0,510047
0,372756
0,94466
0,297799
0,431303
0,93919
0,572989
0,22379
0,309924
0,604883
0,357331
0,36287
0,194498
0,545344
0,203126
0,196550
0,609788
0,45471
0,275472
0,118271
0,534133
0,582473
0,617022
0,299600
0,430427
0,451694
0,176581
0,43382
0,612053
0,370696
0,113835
0,469499
0,571568
0,464205
0,539204
0,548812
0,455946
0,40305
0,72914
0,638567
0,282152
0,635086
0,22742
0,608199
0,60609
0,399599
0,288677
0,367519
0,450340
0,610897
0,104308
0,344322
0,76966
0,519687
0,300820
0,368932
0,486032
0,572573
0,82309
0,148216
0,582998
0,157619
0,291421
0,234427
0,543902
0,523894
0,459607
0,621270
0,127754
0,6304
0,338711
0,197221
0,453031
0,175367
0,6791
0,584895
0,601362
0,43671
0,480164
0,361178
0,527651
0,125868
0,52186
0,572414
0,155860
0,336540
0,599474
0,201222
0,23625
0,204175
0,526293
0,490015
0,247160
0,349346
0,597144
0,111773
0,489090
0,489668
0,452144
0,124587
0,245086
0,194877
0,531253
0,319381
0,575783
0,223349
0,213034
0,503348
0,583075
0,8520
0,312242
0,603458
0,568911
0,459090
0,542734
0,456867
0,136054
0,305688
0,412344
0,160713
0,636334
0,453249
0,574524
0,171033
0,117942
0,306520
0,289662
0,467616
0,34296
0,590699
0,294393
0,339932
0,428038
0,287962
0,403247
0,250082
0,173889
0,92892
0,122171
0,373734
0,149600
0,91472
0,22804
0,357115
0,637274
0,490272
0,441304
0,401252
0,21337
0,548928
0,366551
0,453726
0,48402
0,161601
0,404797
0,57995
0,114795
0,502244
0,215252
0,264565
0,494129
0,628341
0,198179
0,577544
0,147794
0,146043
0,494659
0,311343
0,420359
0,464371
0,451013
0,12366
0,94072
0,490404
0,13214
0,363357
0,50204
0,547412
0,610487
0,27200
0,529699
0,40566
0,229505
0,373132
0,98690
0,477401
0,269839
0,543600
0,72273
0,303726
0,28583
0,643112
0,547818
0,240686
0,78405
0,388471
0,558020
0,481457
0,18985
0,295143
0,320024
0,295523
0,482994
0,156653
0,545210
0,319957
0,86209
0,279680
0,133639
0,345075
0,630417
0,451364
0,506258
0,14919
0,121143
0,50232
0,329403
0,463178
0,233106
0,605910
0,415625
0,593144
0,173951
0,233415
0,79720
0,516294
0,299378
0,582014
0,303196
0,559609
0,134092
0,41099
0,304041
0,593393
0,509833
0,100702
0,604226
0,475192
0,604048
0,108403
0,611278
0,307585
0,93172
0,555387
0,616935
0,350595
0,588753
0,309332
0,34385
0,93947
0,615795
0,23652
0,18736
0,455236
0,409814
0,160518
0,631468
0,47059
0,172328
0,298083
0,614252
0,180554
0,119715
0,263994
0,112881
0,82759
0,553143
0,412541
0,397378
0,432133
0,149285
0,532540
0,5653
0,174088
0,22851
0,563624
0,492863
0,431043
0,247690
0,555474
0,331546
0,73571
0,194635
0,377694
0,601360
0,527177
0,538991
0,398229
0,218782
0,240029
0,139294
0,332854
0,93523
0,370168
0,157140
0,79854
0,284262
0,82569
0,346748
0,155534
0,45574
0,34471
0,590505
0,588505
0,5639
0,28759
0,291794
0,455310
0,408787
0,375766
0,90850
0,449856
0,451248
0,454293
0,124833
0,293769
0,649808
0,45213
0,321900
0,119481
0,408992
0,546263
0,266912
0,496481
0,398793
0,172985
0,127606
0,159520
0,649921
0,500191
0,534028
0,11666
0,558085
0,46716
0,183335
0,647510
0,225347
0,392624
0,550337
0,199089
0,587168
0,19663
0,509983
0,399525
0,8452
0,619434
0,344240
0,4180
0,381920
0,521875
0,573694
0,56815
0,555992
0,635286
0,264775
0,311812
0,341529
0,319876
0,413248
0,159624
0,627922
0,331623
0,48805
0,484519
0,451688
0,157926
0,145490
0,583401
0,39331
0,155789
0,124733
0,371441
0,67174
0,454902
0,175074
0,124979
0,22220
0,79790
0,516423
0,343440
0,640307
0,238881
0,135637
0,161623
0,207806
0,32449
0,625068
0,128715
0,571284
0,540678
0,467711
0,331879
0,479862
0,536057
0,304217
0,141466
0,490030
0,324625
0,91516
0,109947
0,483254
0,567679
0,445560
0,292950
0,314739
0,610088
0,65033
0,266291
0,471847
0,524867
0,623717
0,390590
0,352203
0,650554
0,541139
0,245463
0,225156
0,472487
0,84773
0,53564
0,75448
0,518590
0,338429
0,649178
0,107123
0,130414
0,203188
0,610980
0,2928
0,140709
0,437216
0,474643
0,228922
0,315147
0,263759
0,337204
0,427561
0,203905
0,31935
0,62359
0,227343
0,350058
0,578555
0,595276
0,516060
0,330673
0,529994
0,207361
0,520390
0,437020
0,388646
0,266903
0,332259
0,591948
0,289678
0,517514
0,92907
0,601542
0,632711
0,462655
0,621569
0,641282
0,240813
0,472166
0,516766
0,364325
0,300376
0,25189
0,228059
0,323240
0,398874
0,420912
0,159492
0,407194
0,500979
0,467444
0,566752
0,373381
0,121682
0,224769
0,572649
0,202993
0,361547
0,508888
0,6506
0,373130
0,209440
0,318681
0,108496
0,68612
0,364970
0,143190
0,611277
0,450085
0,71164
0,602035
0,616980
0,121347
0,335208
0,124231
0,400666
0,649549
0,628093
0,481194
0,201584
0,250572
0,448848
0,313073
0,146125
0,288617
0,353097
0,409105
0,315246
0,244580
0,539872
0,311842
0,111262
0,248138
0,433751
0,586357
0,59829
0,160816
0,625212
0,77471
0,181053
0,87719
0,300060
0,525201
0,221576
0,118116
0,621645
0,195561
0,228518
0,425896
0,57227
0,285637
0,241425
0,209729
0,510884
0,523209
0,547944
0,419136
0,134467
0,140303
0,639488
0,256126
0,292542
0,639418
0,248191
0,161560
0,15281
0,147829
0,230379
0,206975
0,523942
0,448278
0,205199
0,231801
0,515413
0,615961
0,330430
0,172473
0,126569
0,544824
0,338063
0,57542
0,334501
0,621164
0,439236
0,182295
0,84465
0,22324
0,531299
0,166396
0,1510
0,499137
0,504091
0,383302
0,575075
0,15582
0,620151
0,107841
0,552737
0,383046
0,1907
0,388870
0,161643
0,332646
0,531412
0,140759
0,42339
0,590598
0,117713
0,222913
0,551447
0,279620
0,458921
0,106876
0,424762
0,488171
0,94501
0,512760
0,130310
0,642199
0,329322
0,167050
0,181105
0,629591
0,127752
0,21497
0,461551
0,170395
0,155581
0,41765
0,652085
0,210145
0,357425
0,536684
0,81701
0,145285
0,56692
0,368412
0,612972
0,86579
0,412412
0,466356
0,222512
0,48758
0,7967
0,73869
0,10113
0,327342
0,235340
0,582760
0,396308
0,391445
0,524952
0,122497
0,308222
0,609651
0,554720
0,315038
0,574058
0,566511
0,219882
0,150132
0,307762
0,647986
0,630562
0,366522
0,403108
0,284530
0,15103
0,53357
0,471130
0,174544
0,390706
0,324179
0,534517
0,75664
0,357771
0,193002
0,421306
0,442386
0,4071
0,509268
0,257611
0,205463
0,265542
0,92259
0,60352
0,151967
0,517614
0,531176
0,479965
0,202461
0,257284
0,314273
0,570543
0,614790
0,390082
0,634079
0,97514
0,35128
0,386072
0,417024
0,126525
0,334712
0,1358
0,522875
0,398569
0,298600
0,547293
0,150231
0,194016
0,632599
0,43749
0,25892
0,499944
0,332528
0,629115
0,209076
0,541056
0,2471
0,342942
0,651281
0,460219
0,247613
0,199505
0,342912
0,441874
0,420089
0,170490
0,442808
0,481859
0,354333
0,556628
0,484335
0,365575
0,619222
0,615856
0,375692
0,625305
0,488884
0,247356
0,503804
0,641773
0,206317
0,508178
0,637659
0,598338
0,570314
0,510474
0,399672
0,389066
0,12598
0,287744
0,24785
0,619988
0,558779
0,214815
0,477887
0,623586
0,497637
0,621635
0,389376
0,411705
0,485340
0,317994
0,67186
0,724
0,406878
0,25466
0,445203
0,94027
0,104250
0,542046
0,329534
0,249344
0,212691
0,59224
0,389279
0,305500
0,190900
0,345688
0,496618
0,62879
0,203984
0,469735
0,632405
0,72748
0,188735
0,297180
0,453270
0,630394
0,432089
0,188184
0,343252
0,342919
0,132989
0,635497
0,387010
0,494262
0,172700
0,520511
0,172152
0,321214
0,428332
0,493913
0,151006
0,585828
0,540818
0,61354
0,279055
0,541365
0,96004
0,290584
0,542011
0,621600
0,285165
0,410622
0,5636
0,347695
0,457503
0,617823
0,485868
0,99901
0,166210
0,303868
0,2512
0,404860
0,205772
0,511497
0,474266
0,56040
0,68285
0,16161
0,372404
0,316078
0,491988
0,585683
0,208264
0,514206
0,432173
0,29427
0,7350
0,153715
0,509480
0,595282
0,492854
0,613948
0,530007
0,137572
0,13339
0,498103
0,559160
0,289049
0,545797
0,596838
0,181896
0,352513
0,57069
0,317687
0,157362
0,577231
0,210936
0,235080
0,276539
0,1165
0,442525
0,245011
0,174486
0,237215
0,242076
0,128390
0,484778
0,142429
0,583467
0,436521
0,583311
0,215633
0,216960
0,460086
0,233775
0,173632
0,5182
0,322001
0,478125
0,177848
0,39359
0,132457
0,569861
0,526627
0,620690
0,488709
0,412124
0,578567
0,299119
0,419027
0,26353
0,135311
0,288784
0,26467
0,191271
0,110750
0,64088
0,156425
0,20895
0,649876
0,521612
0,25571
0,129816
0,356078
0,626055
0,112580
0,200938
0,621809
0,255572
0,182964
0,261657
0,303895
0,314433
0,3654
0,43154
0,252100
0,465846
0,218775
0,516088
0,428484
0,433963
0,469722
0,650809
0,271849
0,457830
0,563415
0,347009
0,502024
0,63763
0,331258
0,282839
0,38847
0,54261
0,160803
0,15324
0,518343
0,338081
0,454528
0,266834
0,260569
0,198086
0,259310
0,339819
0,295307
0,272971
0,601135
0,96633
0,95744
0,2152
0,96909
0,426098
0,589437
0,261197
0,562385
0,573063
0,194672
0,41600
0,372195
0,496081
0,256793
0,500108
0,364290
0,44594
0,4390
0,336270
0,388309
0,13217
0,50596
0,425059
0,82991
0,513083
0,563476
0,506513
0,14755
0,265824
0,11061
0,618965
0,296725
0,539112
0,430991
0,529662
0,621166
0,336107
0,241107
0,54612
0,502997
0,503561
0,28303
0,616981
0,602978
0,213331
0,636728
0,309994
0,329603
0,188677
0,540805
0,67692
0,130911
0,367038
0,123740
0,88916
0,164816
0,604746
0,255115
0,136120
0,622155
0,331206
0,36274
0,497440
0,469881
0,566739
0,306391
0,111036
0,127803
0,274308
0,267940
0,436430
0,50895
0,7665
0,610048
0,19836
0,358760
0,636409
0,1881
0,416048
0,498039
0,49240
0,108271
0,145519
0,58839
0,610774
0,464473
0,210964
0,60330
0,567269
0,442840
0,312782
0,268829
0,315662
0,398947
0,398583
0,409695
0,282593
0,55415
0,130820
0,122304
0,618722
0,343370
0,90389
0,40943
0,109463
0,246923
0,533313
0,94207
0,21804
0,559088
0,318595
0,45614
0,630819
0,284901
0,44587
0,165098
0,461866
0,510981
0,285781
0,16001
0,242830
0,202159
0,10286
0,302368
0,359277
0,162197
0,269387
0,338985
0,74790
0,237824
0,639151
0,75215
0,332929
0,117671
0,218569
0,230124
0,337826
0,554028
0,3340
0,622243
0,627004
0,57575
0,240717
0,483899
0,590678
0,85137
0,495283
0,620832
0,264961
0,485733
0,221568
0,598139
0,511178
0,146221
0,297746
0,365260
0,62355
0,294055
0,274901
0,249930
0,223088
0,192198
0,279424
0,341726
0,583105
0,322877
0,439670
0,20177
0,628619
0,232251
0,576817
0,400522
0,173081
0,498717
0,419274
0,10032
0,129583
0,339468
0,388817
0,542932
0,248581
0,495472
0,81266
0,288884
0,493956
0,143993
0,411730
0,16350
0,593117
0,636745
0,255231
0,426106
0,585964
0,509772
0,88695
0,106665
0,623606
0,104708
0,563217
0,184862
0,539945
0,441834
0,559943
0,83988
0,48700
0,48926
0,141543
0,534597
0,122545
0,649358
0,277606
0,112032
0,268045
0,615799
0,504927
0,183129
0,181484
0,602507
0,121018
0,65446
0,273982
0,508232
0,533672
0,490540
0,195988
0,472360
0,249803
0,204756
0,608490
0,307424
0,430063
0,152781
0,643473
0,297172
0,264667
0,449912
0,635804
0,83470
0,30148
0,600997
0,43224
0,78747
0,564125
0,281768
0,408844
0,112107
0,593125
0,160955
0,338446
0,368800
0,577771
0,323233
0,422576
0,404044
0,489266
0,120144
0,501552
0,273426
0,287952
0,309683
0,592513
0,251671
0,391551
0,147394
0,174607
0,239427
0,133787
0,81425
0,582896
0,478991
0,124048
0,346087
0,132682
0,494351
0,566619
0,359388
0,132711
0,85815
0,263291
0,429462
0,287303
0,27967
0,42602
0,19408
0,634815
0,545917
0,327153
0,263470
0,339617
0,44608
0,268890
0,106192
0,155707
0,452325
0,208078
0,521797
0,238468
0,633075
0,203058
0,65859
0,487122
0,381504
0,631963
0,556656
0,421210
0,452242
0,491193
0,55299
0,610795
0,7724
0,222886
0,75236
0,570702
0,124788
0,179007
0,510069
0,6812
0,626538
0,369341
0,550939
0,191473
0,495109
0,535435
0,472858
0,269476
0,424307
0,252626
0,252153
0,164768
0,353019
0,191689
0,6756
0,577671
0,564156
0,320972
0,358511
0,97966
0,200486
0,89263
0,396303
0,7452
0,147565
0,459872
0,96908
0,521739
0,156216
0,444770
0,505005
0,612647
0,274334
0,464541
0,517333
0,27449
0,501821
0,31680
0,568862
0,430304
0,115893
0,375281
0,377153
0,611751
0,260182
0,591038
0,96718
0,253457
0,262918
0,485670
0,295067
0,128920
0,133106
0,85737
0,345197
0,80363
0,138120
0,487062
0,218188
0,370290
0,451855
0,57498
0,405644
0,399103
0,212230
0,598098
0,181817
0,329801
0,328707
0,524886
0,626505
0,450908
0,623592
0,389272
0,149263
0,479664
0,291808
0,36539
0,82996
0,191412
0,559879
0,537790
0,369826
0,47246
0,564799
0,299230
0,621928
0,359244
0,57354
0,218314
0,519612
0,118813
0,468243
0,378100
0,628468
0,129282
0,633290
0,299024
0,59173
0,78074
0,46573
0,208828
0,323140
0,544557
0,480302
0,198947
0,83428
0,240911
0,420640
0,183641
0,440308
0,330777
0,431212
0,31547
0,231886
0,247889
0,247515
0,527375
0,234252
0,286546
0,391729
0,651591
0,75866
0,476671
0,51627
0,440492
0,262247
0,130798
0,566556
0,204631
0,46196
0,593499
0,206039
0,451570
0,44280
0,128968
0,379362
0,38384
0,404155
0,186770
0,283758
0,102889
0,373444
0,460242
0,115889
0,381516
0,261475
0,223501
0,304973
0,301059
0,402357
0,395771
0,276538
0,325814
0,271571
0,365742
0,359674
0,481097
0,128868
0,471283
0,393426
0,225516
0,17449
0,233292
0,63729
0,626019
0,87004
0,369098
0,297621
0,335038
0,125280
0,27847
0,59275
0,392475
0,13091
0,359074
0,242286
0,484548
0,1302
0,120617
0,430779
0,532010
0,34069
0,199529
0,463605
0,73274
0,113564
0,517930
0,262675
0,97760
0,418921
0,202688
0,137198
0,82429
0,289675
0,594942
0,582601
0,46273
0,41503
0,228446
0,432544
0,41834
0,603355
0,468778
0,313107
0,277480
0,35080
0,364961
0,239111
0,232105
0,276079
0,163016
0,644186
0,426913
0,503006
0,272437
0,25866
0,15595
0,27296
